Ticker,Date,SimFinId,Market-Cap,Price to Earnings Ratio (quarterly),Price to Earnings Ratio (ttm),Price to Sales Ratio (quarterly),Price to Sales Ratio (ttm),Price to Book Value,Price to Free Cash Flow (quarterly),Price to Free Cash Flow (ttm),Enterprise Value,EV/EBITDA,EV/Sales,EV/FCF,Book to Market Value,Operating Income/EV
TDOC,2021-04-20,963383,27624956819.0,-59.07036,-33.75141,60.710919999999994,14.96764,1.03086,-43.83027,-30.7576,28270465819.0,-81.47273,25.842270000000003,-53.10434,0.57498,-0.014790000000000001
TDW,2021-04-20,419436,485737239.0,-16.56362,-2.45325,5.27369,1.21256,0.58478,-28.97172,-27.245659999999997,529692239.0,68.55083,1.3341100000000001,-29.97692,1.6948900000000002,-0.12328
TDY,2021-04-20,1164973,15757189395.0,118.25123,38.86785,19.30185,5.06156,4.8383199999999995,67.65261,24.24866,15862589395.0,26.60169,5.13984,24.6237,0.2049,0.03027
TECD,2020-06-30,181744,5166926938.0,107.58746000000001,14.15011,0.63255,0.14131,1.6724400000000001,,,5783683938.0,,0.15730999999999998,,0.60123,0.10482999999999999
TECH,2021-04-20,176917,15981627713.0,344.4096,90.5498,71.06799000000001,19.827170000000002,10.34797,188.44992,66.43141,15939148713.0,58.76011,19.949720000000003,66.84201999999999,0.09579,0.01174
TEL,2021-04-20,104745,[phone].0,111.54092,372.78148999999996,12.066180000000001,3.3927099999999997,4.25865,55.04804,16.79727,45703808410.0,17.74905,3.6487199999999995,18.06475,0.2349,0.0405
TELL,2021-04-20,1070202,657197281.0,,,,,,,,,,,,,
TEN,2021-04-20,534666,852018721.0,5.03218,-0.55804,0.18289,0.055189999999999996,3.27713,1.37834,0.63389,5765018721.0,6.920789999999999,0.37485999999999997,4.30547,0.30398000000000003,0.03365
TENB,2021-04-20,896983,4094867823.0,-2098.8476,-93.04051,34.41142,9.03118,26.38778,1090.2519300000001,-812.19903,3803021823.0,-147.40395,8.63889,-776.91968,0.036789999999999996,-0.00958
TEP,2018-07-02,929180,,,,,,,,,,,,,,
TER,2021-04-20,1094921,20715159316.0,105.12788,26.326359999999998,27.19446,6.6134699999999995,9.33765,66.93049,22.07265,19688869316.0,18.353620000000003,6.30757,21.05169,0.10672000000000001,0.04805
TERP,2020-07-31,708716,,,,,,,,,,,,,,
TESO,2017-12-15,141183,172998243.0,-13.27859,-2.9287400000000003,4.26997,1.1312799999999998,0.62929,-22.33615,-6.74297,108417243.0,-3.38107,0.71008,-4.2324,1.58661,-0.51686
TESS,2021-04-20,42813,67093302.0,-72.30919,-3.29849,0.66627,0.14052,0.82816,-4.26781,-2.1834700000000002,92860502.0,-3.5061,0.19889,-3.09059,1.18071,-0.33143
TEUM,2021-04-20,890308,68037876.0,-90.44334,-2.06422,1.36614,0.48786999999999997,0.22863000000000003,-5.07833,-1.43042,87473105.0,33.143209999999996,1.10018,-3.22569,2.49359,-0.07883
TEVA,2021-04-20,616649,11085734824.0,74.80034,-2.77455,2.4855099999999997,0.6645300000000001,1.00076,6.036230000000001,3.4747199999999996,35862734824.0,7.770910000000001,2.15275,11.25635,0.9978600000000001,0.08527
TFSL,2021-04-20,360767,5533018452.0,217.86222,65.83572,67.91421,18.1674,3.28326,136.15436,37.13044,5175346452.0,38.68492,17.27373,35.303940000000004,0.29963,0.01911
TFX,2021-04-20,448874,20163461347.0,264.33137999999997,59.87137,28.296409999999998,7.91292,6.01725,285.50084,41.51059,22265969347.0,42.00128,8.775960000000001,46.03803,0.16547,0.020730000000000002
TGI,2021-04-20,629705,924734636.0,-12.96095,-1.44872,2.0724400000000003,0.31379,-0.6147699999999999,11.43008,15.97799,2466803636.0,12.49141,1.1769100000000001,59.927690000000005,-1.1569,0.03673
TGNA,2021-04-20,378222,4535898300.0,18.59095,9.37727,4.84425,1.54101,2.18383,9.9739,3.6657800000000003,8063083300.0,8.09874,2.7446200000000003,6.52894,0.45703,0.10679000000000001
TGT,2021-04-20,72458,103348175629.0,75.20296,23.75443,3.66209,1.109,7.18555,26.80963,9.73992,107517175629.0,11.91458,1.14917,10.09267,0.13972,0.060820000000000006
TGTX,2021-04-20,785880,5617824033.0,-56.32356,-16.496229999999997,99999.99999,30320.62087,8.874039999999999,,,5042293033.0,-18.44049,33172.98048,,0.09245,-0.05426
THC,2021-04-20,1033571,,,,,,,,,,,,,,
THMO,2021-04-20,258731,28826517.0,-6.752110000000001,-0.92916,9.8802,1.5591899999999999,2.5882,,,29413517.0,-3.6076900000000003,3.01863,,0.20363,-0.30241
THO,2021-04-20,43246,7514859891.0,57.28226,19.25805,2.75493,0.80874,2.88749,165.90193,13.56455,9228696891.0,12.6512,0.9954200000000001,16.695610000000002,0.34554,0.061779999999999995
THS,2021-04-20,532132,2865024689.0,84.34058,209.86883999999998,2.4645900000000003,0.66584,1.55292,13.07488,11.86963,4715124689.0,13.38383,1.0840100000000001,19.324279999999998,0.65095,0.03162
TIF,2021-01-08,249289,15959244000.0,134.11129,55.51041,15.82944,4.350230000000001,4.86755,59.32804,38.95349,16256144000.0,24.57467,4.43116,39.67816,0.20544,0.023880000000000002
TIME,2018-01-31,535758,1842785000.0,142.10846,-691.51663,2.72078,0.63237,1.31789,,,2734785000.0,,0.9509,,0.74887,0.09652999999999999
TIS,2019-04-01,693955,13231232.0,-0.82788,-0.80723,0.27155999999999997,0.07072,0.11283,2.15177,-1.23993,194996232.0,29.24359,1.04643,-18.34741,8.82752,-0.06314
TITN,2021-04-20,825306,562019938.0,677.73828,28.452779999999997,1.26336,0.39025,1.48333,4.23414,3.06584,544298938.0,8.466439999999999,0.38569000000000003,3.03003,0.66062,0.07457000000000001
TIVO,2020-06-01,176762,610440602.0,43.49841,24.95901,5.40801,1.2215200000000002,1.54139,23.98855,-74.03754,268170602.0,3.1968799999999997,0.57016,-34.55807,0.6106,0.24368
TJX,2021-04-20,256569,81704484776.0,250.44167000000002,898.5857699999999,7.4497800000000005,2.52964,13.93785,118.16261000000002,18.89086,77317519776.0,53.21276999999999,2.40588,17.96658,0.07139,0.007529999999999999
TKR,2021-04-20,1056221,6227207954.0,117.18563999999999,21.7852,6.9783100000000005,1.76417,2.78532,33.34704,8.17556,7543807954.0,11.72856,2.14728,9.95094,0.35734,0.06311
TLCC,2021-04-20,156530,63023821.0,-4.657,-2.86158,2.12921,0.62059,-0.40309,-26.99839,7.48642,159922821.0,-37.44388,2.41033,29.07688,-1.6208,-0.033819999999999996
TLND,2021-04-20,923420,2062649767.0,-104.15779,-25.34862,25.8573,7.01738,231.20847999999998,-88.37713000000001,-20.36519,2047923767.0,-32.83455,7.1239300000000005,-20.6744,0.004229999999999999,-0.034589999999999996
TLRA,2020-03-31,646927,288284952.0,-721.31525,-30.552570000000003,14.28965,4.04461,4.8468,-19.84382,-24.17739,234120952.0,-20.48302,3.4410300000000005,-20.5694,0.19695,-0.055170000000000004
TLRD,2020-11-05,929181,3422991.0,-0.0126,-0.009609999999999999,0.011859999999999999,0.00145,-0.00913,0.0415,-0.09192,1193316991.0,45.23053,0.5000100000000001,-31.75235,-110.52468999999999,-0.06671
TLRY,2021-04-20,816689,2729229662.0,-775.56968,-7.3884300000000005,40.41025,9.51532,5.35653,-53.052409999999995,-8.985489999999999,2845786662.0,-24.66597,13.52033,-12.7675,0.137,-0.0471
TLYS,2021-04-20,978925,346517038.0,38.55973,-298.74529,1.9225700000000001,0.64379,2.12962,11.621369999999999,11.47787,205378038.0,12.8241,0.38654,6.89142,0.46353,-0.0148
TMDX,2021-04-20,963380,685345752.0,-107.53438999999999,-21.51653,88.97988000000001,24.12564,5.95391,-92.54733,-20.0713,594453752.0,-23.96315,23.18553,-19.289170000000002,0.15159,-0.04438
TMED,2020-03-20,169714,78182830.0,-635.63276,-130.74052,70.68972,15.384260000000001,30.105059999999998,-358.63683,-400.93759,78017830.0,-161.19386,15.3518,-400.09144,0.03322,-0.008
TMK,2021-04-20,378226,10671241095.0,52.82742,14.97691,8.77949,2.31319,1.24952,,,12499198095.0,,2.6381200000000002,,0.82194,0.07868
TMO,2021-04-20,372802,189950166094.0,76.467,29.963070000000002,18.10565,5.9288099999999995,5.5355300000000005,67.25865,25.015,201360166094.0,23.54814,6.24993,26.36985,0.18166,0.0392
TMUS,2021-04-20,515267,162248073297.0,216.48635,48.752,7.982139999999999,2.18396,2.286,70.80888,-78.86808,224051073297.0,10.56595,3.2757400000000003,-118.29518,0.40274,0.03148
TNDM,2021-04-20,693227,5807941742.0,340.3441,-164.83016999999998,34.42626,11.36097,15.47124,-2269.85078,-89.38364,5525989742.0,2215.7136100000002,11.0779,-87.1566,0.06307,-0.00144
TNET,2021-04-20,797860,5450829590.0,247.8,20.346320000000002,5.1285,1.37189,9.1173,8.33578,8.23542,5462829590.0,12.55823,1.3542,8.12921,0.11135999999999999,0.06736
TOCA,2021-04-20,809598,448494218.0,117.95291999999999,-5.25559,,,4.14236,,,389729218.0,-27.501890000000003,,,0.13151,-0.0365
TOL,2021-04-20,200636,7195366560.0,76.3422,15.27246,4.7122,1.01595,1.53608,81.71695,4.67594,8945489560.0,12.90917,1.2238,5.63258,0.67189,0.06952
TOWR,2019-10-08,625334,641404632.0,110.37234,64.17579,1.85665,0.54367,2.01893,-2.14573,-285.17168,755330632.0,6.40246,0.642,-336.75017,0.49395,0.09745
TPB,2021-04-20,58275,878395714.0,69.15120999999999,27.00674,8.36961,2.20268,6.820060000000001,57.99236,14.71059,,,,,0.14895,
TPCS,2021-04-20,74307,36578341.0,-759.32784,235.42381,10.246839999999999,2.20903,3.75944,113.11536000000001,-34.81557,39129133.0,33.07675,2.37177,-37.3804,0.26502,0.01257
TPIC,2021-04-20,180206,1854150197.0,352.83752000000004,-94.69847,3.9287400000000003,1.07885,8.962760000000001,180.58147,98.67622,1941160197.0,24.18289,1.16228,106.30668999999999,0.10842,0.01577
TPL,2021-04-20,1093761,,,,,,,,,,,,,,
TPR,2021-04-20,331230,12091515113.0,51.99109,-27.343290000000003,10.276689999999999,2.5215099999999997,4.75949,108.91805,-35.251709999999996,12869215113.0,-78.04254,2.69473,-37.67335,0.20925,-0.0311
TPX,2021-04-20,686753,7879087765.0,54.41274,22.87019,7.448930000000001,2.16952,15.53481,50.2138,11.83549,9465987765.0,15.42445,2.57445,14.04449,0.06517,0.054479999999999994
TR,2021-04-20,527072,2293014376.0,153.53866000000002,39.16863,17.81498,4.9054,3.02811,51.50797,32.016870000000004,2091356376.0,27.36375,4.43965,28.97699,0.33279000000000003,0.02785
TRC,2021-04-20,669774,401645374.0,-3260.34391,-541.1169,43.45241,10.58489,0.89917,-145.61449,-22.47567,415804374.0,-229.85316,10.991389999999999,-23.338820000000002,1.10877,-0.01623
TRCO,2019-09-27,650958,,,,,,,,,,,,,,
TRCY,2021-04-20,998466,,,,,,,,,,,,,,
TREE,2021-04-20,780144,2846491015.0,-342.82562,-58.44322,12.73054,3.0991299999999997,7.73158,-140.40918,796.4354,3287971015.0,50.3094,3.6131900000000003,928.54307,0.12814,-0.00059
TREX,2021-04-20,991604,11727015669.0,270.80192,66.82229,51.36537,13.32386,19.94129,100.13573000000001,103.49994000000001,11605314669.0,46.13082,13.17542,102.34685999999999,0.05019,0.020130000000000002
TRGP,2021-04-20,625570,7369526349.0,-8211.48778,-4.44196,2.87249,0.906,1.20617,11.97592,7.04358,18131726349.0,9.04686,2.19504,17.06515,0.84193,0.06282
TRHC,2021-04-20,494892,1082819476.0,-32.29766,-11.82028,12.839089999999999,3.21999,5.67879,-209.37086000000002,-36.67246,1308746476.0,-103.06713,4.40331,-50.14931,0.15564,-0.04412
TRIP,2021-04-20,89539,5791703833.0,-90.98592,-22.188579999999998,55.689659999999996,10.616719999999999,7.23758,-40.88608,-13.64362,5935703833.0,-37.09815,9.82732,-12.62916,0.15298,-0.048010000000000004
TRMB,2021-04-20,627855,19932404320.0,110.7387,51.02516,24.06435,6.3204,5.52846,193.84649,33.80579,21243604320.0,34.413740000000004,6.7489300000000005,36.097879999999996,0.18054,0.01976
TRN,2021-04-20,247970,3047295431.0,-24.15703,-21.60634,7.39359,1.59178,1.5786799999999999,1181.83615,-5.28937,8209495431.0,15.53064,4.105980000000001,-13.64383,0.66157,0.03199
TRNC,2018-10-09,627811,571808340.0,2.14528,2.1894400000000003,2.24667,0.36211,1.3116299999999999,1400.22089,4.2474,406373340.0,4.56476,0.2668,3.12951,0.73538,0.07395
TRNS,2021-04-20,60740,358068378.0,203.09218,50.320859999999996,8.11687,2.09041,4.91084,123.7099,22.791420000000002,381397378.0,21.66169,2.2391,24.41256,0.20249,0.027010000000000003
TROV,2021-04-20,798464,300122245.0,-43.860459999999996,-7.482489999999999,2428.5381199999997,461.98913,1.31935,,,169141564.0,-9.08393,462.14426,,0.42701999999999996,-0.11284000000000001
TROW,2021-04-20,378221,40243880601.0,51.08997,17.02476,23.09648,6.50823,4.35818,35.4037,9.49568,39653880601.0,10.83854,6.38888,9.32155,0.23031,0.08748
TROX,2021-04-20,627774,2769223770.0,61.57368,2.85379,3.5387199999999996,1.00265,1.47878,19.51279,-4.26089,5644223770.0,9.765089999999999,2.0464900000000004,-8.6968,0.67528,0.04855
TRT,2021-04-20,288723,16252231.0,69.14809,32.67711,1.98144,0.52544,0.60805,,104.1451,10078231.0,5.42132,0.32805,65.02084,1.6335,-0.11252000000000001
TRUE,2021-04-20,81812,410725789.0,4.9449,5.79188,7.778760000000001,1.59085,1.15819,29.33238,-37.07112,137411789.0,13.57824,0.49308,-11.49024,0.93196,-0.07461
TRUP,2021-04-20,640535,3084485311.0,-844.7262,-479.79658,20.732310000000002,5.58139,8.24269,-2479.6572899999996,453.4,2854745311.0,1257.59705,5.6864300000000005,461.9329,0.11020999999999999,-0.00168
TRV,2021-04-20,262327,39277341504.0,30.278190000000002,14.637579999999998,4.7236400000000005,1.23441,1.35192,,,45106341504.0,10.333639999999999,1.41041,,0.74346,0.07927999999999999
TSC,2021-04-20,988504,757406822.0,61.21151,17.333820000000003,12.986369999999999,3.3185300000000004,0.8553299999999999,,,757065822.0,13.315729999999999,3.8794199999999996,,0.99965,0.06954
TSCO,2021-04-20,378228,21056448313.0,155.20075,28.1308,7.32757,1.9838099999999999,10.951419999999999,58.65565,13.505560000000001,20699016313.0,16.13298,1.949,13.26852,0.09137,0.0515
TSE,2021-04-20,530044,2391739475.0,35.5809,301.64886,2.76308,0.78505,4.036969999999999,23.53271,9.193769999999999,2974039475.0,15.05843,0.97975,11.47392,0.24681,0.02125
TSHA,2021-04-20,1146378,861715947.0,-46.2597,,,,,,,,,,,,
TSLA,2021-04-20,56317,690125070841.0,2529.77963,930.39899,63.574130000000004,21.27149,28.32965,281.55008,254.86993999999999,683934070841.0,158.4648,21.68741,259.85337000000004,0.03431,0.00292
TSN,2021-04-20,138054,28642453827.0,61.04152,13.905560000000001,2.72528,0.66557,1.8115400000000002,19.82364,6.11988,37781453827.0,9.006310000000001,0.88213,8.111089999999999,0.5493899999999999,0.07922
TSQ,2021-04-20,545597,155675009.0,1.72144,-2.18645,0.06452999999999999,0.48558999999999997,1.78965,0.46356,19.08313,619368009.0,10.31902,1.6679400000000002,65.54852,0.6472100000000001,0.06444
TSRI,2021-04-20,333363,15539531.0,-50.96115,-115.5261,0.90554,0.24848,2.92982,-30.54015,-72.94904,8895077.0,-164.0099,0.14223,-41.7572,0.34131999999999996,-0.017159999999999998
TSRO,2019-01-18,349753,4126319822.0,-30.0506,-6.322430000000001,63.96958000000001,18.69361,-31.354020000000002,-29.048740000000002,-6.21596,4293089822.0,-7.05138,19.56991,-6.50734,-0.0317,-0.14405
TSS,2019-09-17,378227,23585738917.0,146.07132,38.94604,22.95984,5.85354,9.62876,104.87886,21.76628,27205779917.0,21.312739999999998,6.62993,24.6533,0.10577,0.03191
TSSI,2021-04-20,363007,10056866.0,15.70725,126.31898999999999,1.38045,0.22145,3.13516,0.79719,0.9891200000000001,-6721134.0,-52.10181,-0.14915,-0.66618,0.3165,0.05951
TST,2019-08-07,122759,34367955.0,-10.53604,0.60905,4.95512,0.52081,0.49699,54.842819999999996,1.15431,-6465999.0,-2.2663,-0.10925,-0.24214000000000002,1.8046099999999998,0.31384
TTC,2021-04-20,181580,12201971587.0,110.16141,32.96407,14.04246,3.50889,10.36352,93.71367,16.82899,12469925587.0,22.513560000000002,3.5788800000000003,17.16464,0.09668,0.03823
TTD,2021-04-20,650768,32505740010.0,211.95625,131.05198000000001,100.64419000000001,37.98429,31.3441,1558.10003,3426.7963799999998,31881702010.0,184.45789,38.1345,3440.34769,0.03117,0.004520000000000001
TTEK,2021-04-20,1055095,7073620716.0,134.14902,39.40985,9.19383,2.38112,6.38204,139.82622,17.0844,7212412716.0,26.763790000000004,2.43467,17.468629999999997,0.15625,0.03395
TTGT,2021-04-20,652015,2012647907.0,1808.4468,116.73706000000001,130.19872,13.428510000000001,9.83906,346.23147,49.67386,2083829907.0,70.02587,14.04425,51.95158,0.10062,0.01095
TTMI,2021-04-20,626042,1594084640.0,58.275580000000005,8.94497,3.04282,0.7543,1.09975,165.13025,7.31268,1985372640.0,7.08593,0.9430299999999999,9.14232,0.90585,0.05745
TTOO,2021-04-20,728864,175220174.0,-17.69608,-3.05934,22.51547,7.89692,16.407420000000002,,,178266174.0,-4.49645,9.83266,,0.0498,-0.23199
TTPH,2020-07-28,1077529,15979119.0,-1.6826599999999998,-0.60795,11.62427,4.85257,1.38887,,,-10166881.0,0.16885,-1.29383,,1.7181799999999998,5.97587
TTWO,2021-04-20,372538,20490103935.0,112.26028000000001,41.21778,23.76521,6.16657,6.43743,63.648619999999994,32.840509999999995,18176255935.0,33.15347,5.51819,29.3875,0.15399000000000002,0.027239999999999997
TU,2021-04-20,700411,18415899000.0,180.52329,53.43427,26.302090000000003,6.750589999999999,6.95673,87.80349,21.21546,21472999000.0,22.94369,7.90437,24.84151,0.14314000000000002,0.02645
TUES,2021-01-04,668563,89476267.0,4.66239,-0.62712,0.53751,0.10664000000000001,3.3320300000000005,1.42495,0.48008,27592267.0,-1.1981,0.03398,0.15298,0.29043,-1.74143
TUP,2021-04-20,125534,1218042148.0,55.67698000000001,10.75211,2.4790799999999997,0.69329,-5.89344,5.77155,2.86825,1762242148.0,6.66506,1.01272,4.189830000000001,-0.16806,0.12467
TUSK,2021-04-20,825691,198638688.0,-16.74784,-1.8409099999999998,2.33564,0.63274,0.35165,52.3166,-6.2579400000000005,264569688.0,6.52067,0.8450700000000001,-8.35791,2.8359400000000003,-0.20690999999999998
TVPT,2019-05-30,625611,1992737801.0,98.30775,58.3952,3.0348599999999997,0.78638,-16.29866,15.7285,5.2468699999999995,4004702801.0,9.30005,1.58303,10.56232,-0.06125,0.05656
TVTY,2021-04-20,895523,1170297001.0,-100.1602,-5.18999,-2.7878,2.6516,317.46232000000003,69.48244,5.2834,1536618001.0,9.13995,3.51055,6.9949,0.00312,0.07955
TWER,2021-04-20,997799,,,,,,,,,,,,,,
TWI,2021-04-20,795301,589410376.0,-34.197309999999995,-9.65829,1.80073,0.46315,2.8978900000000003,133.27428999999998,8.85542,958683376.0,28.11058,0.76127,14.55572,0.34147,-0.02144
TWIN,2021-04-20,231580,133571774.0,-30.08728,-3.66195,2.67902,0.58044,0.9073399999999999,23.3645,8.42304,164165774.0,39.17103,0.73752,10.70251,1.06606,-0.044660000000000005
TWLO,2021-04-20,670420,62676176038.0,-324.87377999999995,-109.85692,106.30816000000002,30.61538,6.38112,-350.54861,-112.39777,59938453038.0,-174.62498,34.021609999999995,-124.903,0.13485999999999998,-0.00822
TWMC,2021-04-20,197548,46391571.0,17.4133,-1.89448,1.142,0.20811,20.73564,-4.03109,-2.44925,58415571.0,-3.9754699999999996,0.27409,-3.22578,0.046110000000000005,-0.30114
TWOU,2021-04-20,909826,2714848629.0,-70.43339,-11.379480000000001,12.31948,3.1806,2.61796,1066.89867,-18.46171,2487392629.0,-30.162640000000003,3.2114700000000003,-18.64095,0.34661,-0.07194
TWTR,2021-04-20,30388,52438618462.0,234.86427999999998,-45.58056,40.46971,13.92831,6.4946,1240.33177,72.11839,48453621462.0,92.85238000000001,13.03796,67.50832,0.15199000000000001,0.00055
TWX,2018-06-15,121635,77269690200.0,55.39369,14.618789999999999,8.9353,2.4529,2.69983,-33.45297,-56.6087,98428690200.0,11.24899,3.1476,-72.6411,0.36769,0.08185
TXMD,2021-04-20,692917,453755888.0,-7.96985,-1.75731,14.856720000000001,4.97144,-2.6008400000000003,-15.790189999999999,-2.13841,610967635.0,-3.9545199999999996,9.41801,-4.05105,-0.27328,-0.25458000000000003
TXN,2021-04-20,252464,170492714917.0,100.97654,30.497529999999998,41.81757,11.79958,18.57338,81.47629,27.99568,170722714917.0,24.926660000000002,11.80573,28.01029,0.05389,0.03582
TXRH,2021-04-20,821877,6763528110.0,345.46362999999997,215.83432000000002,10.58664,2.81299,7.15327,149.36222,191.47087,6655919110.0,46.96495,2.77547,188.91687,0.13943,0.00358
TXT,2021-04-20,378225,13174282891.0,56.41123,43.05944,3.6305,1.14199,2.27637,31.03275,25.73572,15397282891.0,17.14619,1.32154,29.781979999999997,0.44367,0.03325
TYL,2021-04-20,693134,18102902322.0,333.33076,91.6806,63.650369999999995,15.995170000000002,8.99306,297.77049,80.45629,17427092322.0,68.45348,15.6064,78.50076999999999,0.10970999999999999,0.00992
TYME,2021-04-20,809189,173468028.0,-23.815070000000002,-5.8154,,,,,,,,,,,
TYPE,2019-10-11,344785,819163582.0,77.04793000000001,30.95337,12.55824,3.26638,2.39975,60.7972,21.483439999999998,771400582.0,13.26707,3.16201,20.79695,0.40537,0.059
TZOO,2021-04-20,515536,169722775.0,229.76467999999997,-12.47392,13.381310000000001,3.12377,25.759610000000002,26.14068,4.1811300000000005,114933775.0,-13.00303,2.14425,2.87004,0.0383,-0.09704
U,2021-04-20,1039024,27067896157.0,-318.29674,,120.62675,,,-983.83915,,,,,,,
UA,2021-04-20,80553,7482532120.0,43.86647,-14.709729999999999,5.764,1.8053299999999999,4.81997,14.97197,25.7968,6968727120.0,45.50411,1.5573700000000001,22.25371,0.22399000000000002,-0.0017
UAL,2021-04-20,219075,16019356884.0,-7.88572,-1.9880900000000001,4.3843,0.9152600000000001,2.3580200000000002,,,37087356884.0,,2.41533,,0.37205,-0.242
UBER,2021-04-20,914943,103091137283.0,-102.79544,-14.369710000000001,44.7017,8.73097,7.0709800000000005,-102.37241999999999,-22.3009,107535137283.0,-25.07816,9.65393,-24.65837,0.13342,-0.045219999999999996
UBNT,2021-04-20,503387,17354176987.0,108.71305,34.338229999999996,36.20503,10.958860000000001,-96.80379,73.13464,25.74961,17770043987.0,27.96156,11.06542,25.99997,-0.01048,0.03524
UBX,2021-04-20,893323,268574501.0,-9.35277,-2.61485,,,2.45455,,,160673501.0,-1.6939,,,0.36605,-0.61141
UDR,2021-04-20,424210,13600337991.0,529.21102,224.79932000000002,44.595040000000004,10.8737,3.27981,-31.31258,8466.782870000001,19456161991.0,25.9213,15.67573,12205.87327,0.30256,0.00678
UE,2021-04-20,1067485,,,,,,,,,,,,,,
UFI,2021-04-20,249809,497501790.0,66.5967,-9.8468,3.05375,0.8852,1.48381,34.90225,13.80747,506484790.0,22.77257,0.9022899999999999,14.0741,0.67311,-0.0039299999999999995
UFS,2021-04-20,890747,2071051215.0,-35.12392,-16.40625,8.707189999999999,0.5705399999999999,0.92194,-1036.1555,12.25644,2859051215.0,8.384310000000001,0.78287,16.81795,1.09123,0.02029
UG,2021-04-20,512245,69833649.0,114.38238999999999,21.129839999999998,29.438809999999997,6.35656,6.74441,74.27342,13.228639999999999,61650824.0,16.21779,5.61172,11.678560000000001,0.14827,0.05898
UGI,2021-04-20,1070710,,,,,,,,,,,,,,
UHAL,2021-04-20,449042,11727025847.0,64.08736,17.782970000000002,10.02325,2.72487,2.4651,18.981579999999997,9.25887,15006412847.0,9.99903,3.4869,11.8482,0.40565999999999997,0.05567999999999999
UHS,2021-04-20,378232,12328370185.0,39.76377,13.05535,3.9765599999999997,1.06616,1.9236,37.775090000000006,7.8441600000000005,15049521185.0,8.05284,1.30199,9.57923,0.51966,0.09026
UIHC,2021-04-20,774910,257659560.0,-3.47243,6.37823,1.20574,0.48828999999999995,,,,,,,,,
UIS,2021-04-20,717085,1506094164.0,-8.69977,2.00272,2.61038,0.74197,-4.81719,3.8406800000000003,3.94709,1282194164.0,7.02572,0.63278,3.3662199999999998,-0.20722,0.06785
ULBI,2021-04-20,739637,125285874.0,306.82506,26.24792,5.12593,1.13592,1.09523,10.18995,5.80166,115349874.0,11.5697,1.05094,5.36761,0.9086200000000001,0.060320000000000006
ULH,2021-04-20,682408,663833760.0,40.93077,13.83167,1.7204700000000002,0.47858,2.77889,1.86553,1.8135299999999999,1108656760.0,2.25283,0.79697,3.0200400000000003,0.36089,0.37701
ULTA,2021-04-20,178804,17813800328.0,104.12259,101.57185,8.12134,2.90312,8.93196,27.25323,33.19435,16767749328.0,25.83971,2.7256,31.1645,0.11225,0.02094
ULTI,2019-05-03,373736,10497617013.0,792.83966,179.97851,31.18298,8.60592,12.48471,-198.54897,,10400881013.0,,8.67612,,0.07872,0.00656
UMBF,2021-04-20,256663,4371426473.0,27.81505,15.244370000000002,10.27993,3.3820300000000003,1.44767,21.23797,18.734679999999997,6525880473.0,16.24594,5.05336,27.992929999999998,0.69015,0.05193
UMPQ,2021-04-20,998459,,,,,,,,,,,,,,
UMRX,2021-04-20,808945,314291556.0,-14.28169,-1.25169,,11.896410000000001,0.39902,,,75256556.0,-2.177,9.56124,,0.74665,-0.46892
UNAM,2021-04-20,251597,24986008.0,-12.05949,-1.16283,3.0036099999999997,0.76752,0.71334,45.25128,-1.22251,21028028.0,-1.21763,0.64582,-1.02867,1.4021,-0.85331
UNFI,2021-04-20,52168,1884791285.0,31.87755,9.26731,0.27286,0.06586,1.49607,5.85934,2.59342,4242234285.0,5.41809,0.15195,5.98332,0.6521,0.11835
UNH,2021-04-20,367714,374847503268.0,169.94143,24.43076,5.74198,1.46343,5.33474,49.915079999999996,12.09485,403581503268.0,15.954360000000001,1.56949,12.97148,0.18818,0.05552000000000001
UNIT,2021-04-20,990739,2496658123.0,-52.611059999999995,-3.08542,9.01975,2.04546,-1.05312,59.79014,2.3837200000000003,7320273123.0,9.11923,6.86035,7.994839999999999,-0.83011,0.06466000000000001
UNM,2021-04-20,378233,5745221504.0,42.4617,7.24175,1.34534,0.43631000000000003,0.5282600000000001,8.934439999999999,2.55674,8893921504.0,7.02632,0.67572,3.95972,1.89218,0.12955
UNP,2021-04-20,367644,147811245533.0,107.48868,27.94163,28.853209999999997,7.651660000000001,8.81353,57.161609999999996,16.31123,172681245533.0,17.19248,8.840489999999999,18.845489999999998,0.11473,0.04537
UOLI,2021-04-20,660762,1896537.0,-80.5016,-19.258879999999998,,,-0.5486800000000001,,,1896465.0,,,,-1.82257,-0.00336
UPL,2019-08-07,700786,27697608.0,0.6793899999999999,0.35215,0.1018,0.029410000000000002,-0.04071,,,1942884608.0,,2.07001,,-24.48089,0.20845
UPLD,2021-04-20,668870,1458573225.0,-251.98078999999998,-25.291120000000003,18.25602,4.43963,4.2248,65.86191,30.43027,1730147225.0,34.31062,5.92967,40.643359999999994,0.21022,0.0018899999999999998
UPS,2021-04-20,106423,155798153276.0,-46.70759,116.00241000000001,6.27933,1.8408900000000001,232.87179,-104.91966000000001,23.70891,177248153276.0,17.07264,2.09444,26.9743,0.0042899999999999995,0.04335
UPWK,2021-04-20,898008,5515834995.0,5891.95036,-229.1238,51.3415,14.02297,17.504839999999998,2534.9088699999998,-415.39474,5356906995.0,-617.0840900000001,14.337539999999999,-424.71315,0.05426,-0.00352
